"‚икиди забруднюючих речовин та дґоксиду вуглецю у атмосферне повґтрЯ 
(1990Р2018 роки)

	ЋбсЯги викидґв забруднюючих речовин	Љрґм того, викиди дґоксиду 
вуглецю
	усього,
тис.т	у тому числґ	усього,
млн.т	у тому числґ
		стацґонарними джерелами	пересувними 
джерелами1		cтацґонарними джерелами	пересувними джерелами1
1990	300,3	98,6	201,7	Й	Й	Й
1991	273,9	93,1	180,8	Й	Й	Й
1992	198,5	77,9	120,6	Й	Й	Й
1993	145,1	56,9	88,2	Й	Й	Й
1994	101,7	43,3	58,4	Й	Й	Й
1995	85,3	34,6	50,7	Й	Й	Й
1996	68,9	27,2	41,7	Й	Й	Й
1997	56,0	19,9	36,1	Й	Й	Й
1998	52,4	19,6	32,8	Й	Й	Й
1999	40,7	14,0	26,7	Й	Й	Й
2000	54,2	11,4	42,8	Й	Й	Й
2001	56,7	13,3	43,4	Й	Й	Й
2002	57,9	15,4	42,5	Й	Й	Й
2003	73,9	15,4	58,5	Й	Й	Й
2004	70,6	22,2	48,4	1,9	1,9	Й
2005	71,4	24,3	47,1	2,1	2,1	Й
2006	69,0	21,2	47,8	2,2	2,2	Й
2007	86,6	22,6	64,0	3,2	2,3	0,9
2008	89,6	25,8	63,8	3,4	2,5	0,9
2009	85,8	24,4	61,4	3,0	2,1	0,9
2010	83,2	21,5	61,7	2,6	1,7	0,9
2011	89,9	25,7	64,2	2,9	2,0	0,9
2012	87,1	25,1	62,0	3,0	2,1	0,9
2013	82,9	20,4	62,5	3,0	2,1	0,9
2014	69,7	15,9	53,8	2,7	1,9	0,8
2015	63,5	15,8	47,7	2,5	1,8	0,7
20162	13,9	13,9	Й	2,1	2,1	Й
2017	14,2	14,2	Й	2,1	2,1	Й
2018	13,1	13,1	Й	2,0	2,0	Й"
