"‚икиди забруднюючих речовин та дґоксиду вуглецю у атмосферне повґтрЯ 
 	ЋбсЯги викидґв забруднюючих речовин	Љрґм того, викиди дґоксиду вуглецю
усього, тис.т	у тому числґ	усього, млн.т	у тому числґ
стацґонарними джерелами	пересувними джерелами1	стацґонарними джерелами	пересувними джерелами1
1990	674,5	355,9	318,6	Й	Й	Й
1991	705,6	408,5	297,1	Й	Й	Й
1992	580,0	356,3	223,7	Й	Й	Й
1993	515,6	331,9	183,7	Й	Й	Й
1994	402,0	276,7	125,3	Й	Й	Й
1995	367,4	241,2	126,2	Й	Й	Й
1996	277,5	169,0	108,5	Й	Й	Й
1997	267,5	175,1	92,4	Й	Й	Й
1998	332,4	184,8	147,6	Й	Й	Й
1999	327,8	192,9	134,9	Й	Й	Й
2000	268,6	143,7	124,9	Й	Й	Й
2001	286,8	156,1	130,7	Й	Й	Й
2002	285,7	151,6	134,1	Й	Й	Й
2003	293,9	148,3	138,5	Й	Й	Й
2004	294,9	148,0	146,9	11,1	11,1	Й
2005	301,6	158,7	142,9	11,4	11,4	Й
2006	324,2	182,4	141,8	11,4	11,4	Й
2007	296,7	160,1	136,6	12,0	10,3	1,7
2008	310,4	173,1	137,3	12,8	11,1	1,7
2009	266,1	139,4	126,7	11,3	9,8	1,5
2010	281,4	151,9	129,5	12,0	10,4	1,6
2011	303,0	174,1	128,9	14,1	12,5	1,6
2012	319,4	197,6	121,8	13,3	11,8	1,5
2013	328,4	210,3	118,1	13,4	11,9	1,5
2014	263,1	150,5	112,6	11,0	9,6	1,4
2015	148,7	53,4	95,3	6,6	5,4	1,2
2016	100,2	100,2	Й	7,2	7,2	Й
2017	45,0	45,0	Й	5,8	5,8	Й
2018	44,7	44,7	Й	7,3	7,3	"
