"‚икиди забруднюючих речовин та дґоксиду вуглецю у атмосферне
повґтрЯ (1990-2018 роки)
ЋбсЯги викидґв забруднюючих речовин Љрґм того, викиди дґоксиду вуглецю
усього,
тис.т
у тому числґ
усього,
млн.т
у тому числґ
стацґонарними
джерелами
пересувними
джерелами1
стацґонарними
джерелами
пересувними
джерелами1
1990 144,5 38,2 106,3 Й Й Й
1991 146,8 38,3 108,5 Й Й Й
1992 93,8 28,0 65,8 Й Й Й
1993 63,2 24,4 38,8 Й Й Й
1994 43,5 15,0 28,5 Й Й Й
1995 36,7 13,2 23,5 Й Й Й
1996 32,0 11,6 20,4 Й Й Й
1997 29,7 11,7 18,0 Й Й Й
1998 47,5 8,6 38,9 Й Й Й
1999 44,7 7,0 37,7 Й Й Й
2000 40,7 7,7 33,0 Й Й Й
2001 41,7 7,8 33,9 Й Й Й
2002 40,3 7,8 32,5 Й Й Й
2003 48,2 12,5 35,7 Й Й Й
2004 32,4 9,6 22,8 0,9 0,9 Й
2005 65,9 26,6 39,3 0,8 0,8 Й
2006 70,7 25,6 45,1 0,7 0,7 Й
2007 88,2 22,9 65,3 0,4 0,4 Й
2008 91,3 23,2 68,1 1,5 0,6 0,9
2009 87,6 21,4 66,2 1,2 0,4 0,8
2010 87,3 17,6 69,7 1,1 0,2 0,9
2011 89,4 17,2 72,2 1,3 0,4 0,9
2012 72,1 8,1 64,0 1,1 0,2 0,9
2013 69,1 7,7 61,4 1,1 0,2 0,9
2014 60,5 3,9 56,6 0,9 0,1 0,8
2015 54,2 4,4 49,8 0,8 0,1 0,7
2016 4,9 4,9 Й 0,1 0,1 Й
2017 3,2 3,2 Й 0,2 0,2 Й
2018 4,0 4,0 Й 0,2 0,2 Й"
