"‚икиди забруднюючих речовин та дґоксиду вуглецю
у атмосферне повґтрЯ (1990-2018 роки)
ЋбсЯги викидґв забруднюючих речовин Љрґм того,викиди дґоксиду вуглецю
усього,
тис.т
у тому числґ
усього,
млн.т
у тому числґ
стацґонарними
джерелами
пересувними
джерелами1
стацґонарними
джерелами
пересувними
джерелами1
1990 342,9 129,7 213,2 Р Р Р
1991 314,3 122,2 192,1 Р Р Р
1992 250,2 115,2 135,0 Р Р Р
1993 236,5 90,9 145,6 Р Р Р
1994 147,2 67,9 79,3 Р Р Р
1995 132,9 63,6 69,3 Р Р Р
1996 119,1 56,6 62,5 Р Р Р
1997 93,5 41,1 52,4 Р Р Р
1998 84,4 37,1 47,3 Р Р Р
1999 73,1 33,0 40,1 Р Р Р
2000 93,1 28,8 64,3 Р Р Р
2001 92,2 26,0 66,2 Р Р Р
2002 92,4 29,3 63,1 Р Р Р
2003 101,3 36,7 64,6 Р Р Р
2004 100,2 34,8 65,4 3,9 3,9 Р
2005 102,5 39,4 63,1 3,4 3,4 Р
2006 105,3 40,2 65,1 2,9 2,9 Р
2007 119,3 38,8 80,5 4,3 3,2 1,1
2008 124,0 43,2 80,8 4,2 3,1 1,1
2009 133,9 56,1 77,8 3,8 2,8 1,0
2010 138,6 61,2 77,4 4,2 3,2 1,0
2011 140,2 62,2 78,0 4,3 3,3 1,0
2012 146,4 69,4 77,0 4,4 3,3 1,1
2013 150,0 73,1 76,9 3,8 2,7 1,1
2014 136,6 66,7 69,9 3,7 2,7 1,0
2015 120,3 57,5 62,8 3,6 2,7 0,9
2016 52,3 52,3 Й 2,9 2,9 Й
2017 48,3 48,3 Й 2,4 2,4 Й
2018 57,9 57,9 Й 2,7 2,7 Й"
